scan_index,step,angle_deg,distance_cm
0,25,2.2,7.82
0,50,4.39,7.8
0,75,6.59,7.8
0,100,8.79,7.79
0,125,10.99,7.8
0,150,13.18,7.8
0,175,15.38,7.8
0,200,17.58,7.79
0,225,19.78,7.8
0,250,21.97,7.8
0,275,24.17,7.8
0,300,26.37,7.79
0,325,28.56,7.8
0,350,30.76,7.79
0,375,32.96,7.79
0,400,35.16,7.79
0,425,37.35,7.8
0,450,39.55,7.79
0,475,41.75,7.79
0,500,43.95,7.79
0,525,46.14,7.8
0,550,48.34,7.8
0,575,50.54,7.8
0,600,52.73,7.79
0,625,54.93,7.8
0,650,57.13,9.59
0,675,59.33,9.9
0,700,61.52,9.88
0,725,63.72,8.99
0,750,65.92,8.99
0,775,68.12,8.99
0,800,70.31,8.09
0,825,72.51,8.08
0,850,74.71,8.09
0,875,76.9,8.09
0,900,79.1,7.22
0,925,81.3,7.22
0,950,83.5,7.2
0,975,85.69,7.2
0,1000,87.89,7.2
0,1025,90.09,9.88
0,1050,92.29,9.9
0,1075,94.48,9.3
0,1100,96.68,9.3
0,1125,98.88,8.4
0,1150,101.07,8.39
0,1175,103.27,8.39
0,1200,105.47,7.51
0,1225,107.67,7.49
0,1250,109.86,7.51
0,1275,112.06,7.49
0,1300,114.26,7.51
0,1325,116.46,6.62
0,1350,118.65,6.6
0,1375,120.85,6.62
0,1400,123.05,7.51
0,1425,125.24,7.51
0,1450,127.44,9.28
0,1475,129.64,8.7
0,1500,131.84,8.71
0,1525,134.03,7.82
0,1550,136.23,7.79
0,1575,138.43,7.8
0,1600,140.63,7.79
0,1625,142.82,7.8
0,1650,145.02,6.89
0,1675,147.22,6.91
0,1700,149.41,6.91
0,1725,151.61,6.91
0,1750,153.81,6.91
0,1775,156.01,6.91
0,1800,158.2,6.88
0,1825,160.4,6.91
0,1850,162.6,6.89
0,1875,164.79,6.91
0,1900,166.99,8.68
0,1925,169.19,8.7
0,1950,171.39,8.7
0,1975,173.58,8.68
0,2000,175.78,8.7
0,2025,177.98,8.7
0,2050,180.18,8.7
0,2075,182.37,8.68
0,2100,184.57,8.11
0,2125,186.77,8.68
0,2150,188.96,8.11
0,2175,191.16,8.99
0,2200,193.36,8.09
0,2225,195.56,8.99
0,2250,197.75,8.7
0,2275,199.95,8.99
0,2300,202.15,8.7
0,2325,204.35,8.7
0,2350,206.54,8.7
0,2375,208.74,8.7
0,2400,210.94,8.7
0,2425,213.13,6.91
0,2450,215.33,6.91
0,2475,217.53,6.91
0,2500,219.73,6.93
0,2525,221.92,6.89
0,2550,224.12,6.91
0,2575,226.32,6.91
0,2600,228.52,6.91
0,2625,230.71,6.89
0,2650,232.91,6.91
0,2675,235.11,6.91
0,2700,237.3,6.93
0,2725,239.5,7.8
0,2750,241.7,7.8
0,2775,243.9,7.8
0,2800,246.09,7.8
0,2825,248.29,7.8
0,2850,250.49,8.7
0,2875,252.69,8.71
0,2900,254.88,8.68
0,2925,257.08,9.3
0,2950,259.28,9.28
0,2975,261.47,6.62
0,3000,263.67,7.49
0,3025,265.87,6.6
0,3050,268.07,7.51
0,3075,270.26,7.49
0,3100,272.46,7.51
0,3125,274.66,7.51
0,3150,276.86,7.51
0,3175,279.05,7.51
0,3200,281.25,8.39
0,3225,283.45,8.39
0,3250,285.64,8.4
0,3275,287.84,9.28
0,3300,290.04,9.28
0,3325,292.24,9.3
0,3350,294.43,9.28
0,3375,296.63,10.17
0,3400,298.83,8.08
0,3425,301.03,7.2
0,3450,303.22,7.2
0,3475,305.42,7.2
0,3500,307.62,8.11
0,3525,309.81,8.09
0,3550,312.01,8.11
0,3575,314.21,8.08
0,3600,316.41,8.09
0,3625,318.6,8.08
0,3650,320.8,8.11
0,3675,323.0,8.09
0,3700,325.2,8.11
0,3725,327.39,8.11
0,3750,329.59,8.09
0,3775,331.79,8.99
0,3800,333.98,8.99
0,3825,336.18,8.99
0,3850,338.38,8.99
0,3875,340.58,9.88
0,3900,342.77,10.79
0,3925,344.97,7.79
0,3950,347.17,7.79
0,3975,349.37,7.8
0,4000,351.56,7.8
0,4025,353.76,7.79
0,4050,355.96,7.8
0,4075,358.15,7.79
1,4100,0.35,7.79
1,4125,2.55,7.79
1,4150,4.75,7.8
1,4175,6.94,7.8
1,4200,9.14,7.79
1,4225,11.34,7.79
1,4250,13.54,7.8
1,4275,15.73,7.79
1,4300,17.93,7.8
1,4325,20.13,7.8
1,4350,22.32,7.8
1,4375,24.52,7.8
1,4400,26.72,7.8
1,4425,28.92,7.8
1,4450,31.11,7.8
1,4475,33.31,7.79
1,4500,35.51,7.79
1,4525,37.71,9.88
1,4550,39.9,9.88
1,4575,42.1,9.9
1,4600,44.3,8.99
1,4625,46.49,8.97
1,4650,48.69,8.99
1,4675,50.89,8.99
1,4700,53.09,8.99
1,4725,55.28,8.99
1,4750,57.48,8.11
1,4775,59.68,8.09
1,4800,61.88,8.11
1,4825,64.07,8.11
1,4850,66.27,7.2
1,4875,68.47,7.2
1,4900,70.66,7.22
1,4925,72.86,7.2
1,4950,75.06,8.08
1,4975,77.26,11.08
1,5000,79.45,9.28
1,5025,81.65,9.28
1,5050,83.85,9.3
1,5075,86.04,9.3
1,5100,88.24,8.4
1,5125,90.44,8.4
1,5150,92.64,7.51
1,5175,94.83,7.51
1,5200,97.03,7.49
1,5225,99.23,7.51
1,5250,101.43,7.51
1,5275,103.62,7.48
1,5300,105.82,7.49
1,5325,108.02,7.49
1,5350,110.21,6.62
1,5375,112.41,6.6
1,5400,114.61,6.6
1,5425,116.81,6.62
1,5450,119.0,7.51
1,5475,121.2,7.51
1,5500,123.4,9.28
1,5525,125.6,9.3
1,5550,127.79,8.68
1,5575,129.99,8.68
1,5600,132.19,7.8
1,5625,134.38,7.82
1,5650,136.58,7.8
1,5675,138.78,7.82
1,5700,140.98,7.82
1,5725,143.17,7.8
1,5750,145.37,7.8
1,5775,147.57,7.77
1,5800,149.77,6.91
1,5825,151.96,6.91
1,5850,154.16,7.8
1,5875,156.36,7.79
1,5900,158.55,6.91
1,5925,160.75,6.91
1,5950,162.95,6.91
1,5975,165.15,6.91
1,6000,167.34,6.91
1,6025,169.54,6.93
1,6050,171.74,6.91
1,6075,173.94,6.91
1,6100,176.13,6.91
1,6125,178.33,6.89
1,6150,180.53,6.89
1,6175,182.72,6.91
1,6200,184.92,6.91
1,6225,187.12,6.91
1,6250,189.32,6.91
1,6275,191.51,6.89
1,6300,193.71,6.89
1,6325,195.91,6.93
1,6350,198.11,6.91
1,6375,200.3,6.91
1,6400,202.5,6.91
1,6425,204.7,6.91
1,6450,206.89,6.89
1,6475,209.09,6.91
1,6500,211.29,6.91
1,6525,213.49,6.89
1,6550,215.68,6.91
1,6575,217.88,7.8
1,6600,220.08,7.8
1,6625,222.28,7.8
1,6650,224.47,7.8
1,6675,226.67,7.8
1,6700,228.87,7.8
1,6725,231.06,7.79
1,6750,233.26,7.8
1,6775,235.46,8.7
1,6800,237.66,8.7
1,6825,239.85,8.68
1,6850,242.05,8.68
1,6875,244.25,9.28
1,6900,246.45,9.28
1,6925,248.64,9.28
1,6950,250.84,7.49
1,6975,253.04,6.6
1,7000,255.23,7.51
1,7025,257.43,6.62
1,7050,259.63,7.51
1,7075,261.83,7.51
1,7100,264.02,7.51
1,7125,266.22,7.49
1,7150,268.42,7.51
1,7175,270.62,7.49
1,7200,272.81,7.51
1,7225,275.01,7.49
1,7250,277.21,7.49
1,7275,279.4,7.51
1,7300,281.6,7.49
1,7325,283.8,8.39
1,7350,286.0,8.4
1,7375,288.19,8.4
1,7400,290.39,8.4
1,7425,292.59,9.3
1,7450,294.79,9.28
1,7475,296.98,9.3
1,7500,299.18,9.3
1,7525,301.38,9.28
1,7550,303.57,9.3
1,7575,305.77,10.19
1,7600,307.97,10.19
1,7625,310.17,10.19
1,7650,312.36,10.17
1,7675,314.56,10.19
1,7700,316.76,10.17
1,7725,318.96,10.17
1,7750,321.15,10.17
1,7775,323.35,10.17
1,7800,325.55,8.09
1,7825,327.74,7.2
1,7850,329.94,7.2
1,7875,332.14,7.22
1,7900,334.34,7.22
1,7925,336.53,7.2
1,7950,338.73,7.2
1,7975,340.93,7.2
1,8000,343.13,7.19
1,8025,345.32,8.11
1,8050,347.52,8.09
1,8075,349.72,8.09
1,8100,351.91,8.09
1,8125,354.11,8.11
1,8150,356.31,8.09
1,8175,358.51,8.09
2,8200,0.7,8.11
2,8225,2.9,8.09
2,8250,5.1,8.11
2,8275,7.29,8.09
2,8300,9.49,8.08
2,8325,11.69,8.09
2,8350,13.89,8.09
2,8375,16.08,8.08
2,8400,18.28,8.09
2,8425,20.48,8.11
2,8450,22.68,8.09
2,8475,24.87,8.11
2,8500,27.07,8.09
2,8525,29.27,8.09
2,8550,31.46,8.11
2,8575,33.66,8.11
2,8600,35.86,7.2
2,8625,38.06,7.2
2,8650,40.25,7.22
2,8675,42.45,7.2
2,8700,44.65,7.2
2,8725,46.85,7.2
2,8750,49.04,7.22
2,8775,51.24,7.2
2,8800,53.44,7.2
2,8825,55.63,11.06
2,8850,57.83,9.28
2,8875,60.03,10.19
2,8900,62.23,9.3
2,8925,64.42,9.3
2,8950,66.62,8.39
2,8975,68.82,9.28
2,9000,71.02,8.39
2,9025,73.21,8.39
2,9050,75.41,8.4
2,9075,77.61,8.4
2,9100,79.8,7.51
2,9125,82.0,7.49
2,9150,84.2,7.51
2,9175,86.4,7.51
2,9200,88.59,7.51
2,9225,90.79,7.51
2,9250,92.99,7.51
2,9275,95.19,7.51
2,9300,97.38,7.51
2,9325,99.58,6.6
2,9350,101.78,6.6
2,9375,103.97,6.62
2,9400,106.17,6.62
2,9425,108.37,6.62
2,9450,110.57,7.51
2,9475,112.76,9.3
2,9500,114.96,9.3
2,9525,117.16,9.3
2,9550,119.36,9.3
2,9575,121.55,8.68
2,9600,123.75,8.7
2,9625,125.95,8.71
2,9650,128.14,8.7
2,9675,130.34,8.68
2,9700,132.54,8.7
2,9725,134.74,8.7
2,9750,136.93,7.8
2,9775,139.13,8.68
2,9800,141.33,8.68
2,9825,143.53,8.7
2,9850,145.72,8.7
2,9875,147.92,7.8
2,9900,150.12,7.8
2,9925,152.31,7.8
2,9950,154.51,7.8
2,9975,156.71,7.8
2,10000,158.91,7.8
2,10025,161.1,7.79
2,10050,163.3,7.8
2,10075,165.5,7.79
2,10100,167.7,7.8
2,10125,169.89,7.79
2,10150,172.09,7.79
2,10175,174.29,7.82
2,10200,176.48,7.79
2,10225,178.68,7.8
2,10250,180.88,7.8
2,10275,183.08,7.8
2,10300,185.27,7.82
2,10325,187.47,7.8
2,10350,189.67,7.8
2,10375,191.87,7.79
2,10400,194.06,7.8
2,10425,196.26,7.79
2,10450,198.46,7.8
2,10475,200.65,7.8
2,10500,202.85,7.8
2,10525,205.05,7.79
2,10550,207.25,7.8
2,10575,209.44,7.8
2,10600,211.64,7.8
2,10625,213.84,8.7
2,10650,216.04,8.7
2,10675,218.23,8.7
2,10700,220.43,8.71
2,10725,222.63,9.28
2,10750,224.82,9.3
2,10775,227.02,9.3
2,10800,229.22,9.3
2,10825,231.42,9.3
2,10850,233.61,7.51
2,10875,235.81,7.51
2,10900,238.01,7.51
2,10925,240.21,6.6
2,10950,242.4,7.49
2,10975,244.6,6.62
2,11000,246.8,7.49
2,11025,248.99,7.51
2,11050,251.19,7.51
2,11075,253.39,7.51
2,11100,255.59,7.51
2,11125,257.78,7.51
2,11150,259.98,7.51
2,11175,262.18,7.51
2,11200,264.38,7.49
2,11225,266.57,7.51
2,11250,268.77,7.51
2,11275,270.97,7.51
2,11300,273.16,7.48
2,11325,275.36,7.49
2,11350,277.56,7.51
2,11375,279.76,8.4
2,11400,281.95,8.39
2,11425,284.15,8.39
2,11450,286.35,8.4
2,11475,288.54,8.39
2,11500,290.74,9.28
2,11525,292.94,9.28
2,11550,295.14,9.28
2,11575,297.33,9.3
2,11600,299.53,9.28
2,11625,301.73,10.17
2,11650,303.93,10.19
2,11675,306.12,10.17
2,11700,308.32,11.08
2,11725,310.52,8.09
2,11750,312.71,7.2
2,11775,314.91,7.2
2,11800,317.11,7.19
2,11825,319.31,7.2
2,11850,321.5,7.2
2,11875,323.7,7.2
2,11900,325.9,7.2
2,11925,328.1,7.2
2,11950,330.29,7.2
2,11975,332.49,7.2
2,12000,334.69,7.2
2,12025,336.88,7.19
2,12050,339.08,8.09
2,12075,341.28,8.11
2,12100,343.48,8.09
2,12125,345.67,8.11
2,12150,347.87,8.11
2,12175,350.07,8.09
2,12200,352.27,8.09
2,12225,354.46,8.11
2,12250,356.66,8.11
2,12275,358.86,8.09
3,12300,1.05,8.09
3,12325,3.25,8.11
3,12350,5.45,8.11
3,12375,7.65,8.11
3,12400,9.84,8.11
3,12425,12.04,8.11
3,12450,14.24,8.11
3,12475,16.44,8.11
3,12500,18.63,8.09
3,12525,20.83,8.09
3,12550,23.03,8.09
3,12575,25.22,8.09
3,12600,27.42,8.09
3,12625,29.62,8.09
3,12650,31.82,7.22
3,12675,34.01,8.08
3,12700,36.21,8.09
3,12725,38.41,7.19
3,12750,40.61,7.2
3,12775,42.8,7.2
3,12800,45.0,7.2
3,12825,47.2,7.22
3,12850,49.39,7.2
3,12875,51.59,8.09
3,12900,53.79,8.09
3,12925,55.99,8.09
3,12950,58.18,9.9
3,12975,60.38,11.06
3,13000,62.58,9.3
3,13025,64.78,9.28
3,13050,66.97,9.28
3,13075,69.17,9.28
3,13100,71.37,8.4
3,13125,73.56,8.39
3,13150,75.76,8.4
3,13175,77.96,8.39
3,13200,80.16,7.51
3,13225,82.35,7.49
3,13250,84.55,7.49
3,13275,86.75,7.49
3,13300,88.95,7.49
3,13325,91.14,7.51
3,13350,93.34,7.51
3,13375,95.54,7.51
3,13400,97.73,7.48
3,13425,99.93,6.6
3,13450,102.13,6.62
3,13475,104.33,6.62
3,13500,106.52,6.6
3,13525,108.72,7.51
3,13550,110.92,9.3
3,13575,113.12,9.28
3,13600,115.31,8.7
3,13625,117.51,8.71
3,13650,119.71,8.68
3,13675,121.9,8.68
3,13700,124.1,8.7
3,13725,126.3,8.68
3,13750,128.5,7.8
3,13775,130.69,7.79
3,13800,132.89,7.8
3,13825,135.09,7.8
3,13850,137.29,7.82
3,13875,139.48,7.79
3,13900,141.68,7.79
3,13925,143.88,7.79
3,13950,146.07,7.8
3,13975,148.27,7.79
3,14000,150.47,6.91
3,14025,152.67,6.91
3,14050,154.86,6.91
3,14075,157.06,6.91
3,14100,159.26,6.91
3,14125,161.46,6.89
3,14150,163.65,6.89
3,14175,165.85,6.89
3,14200,168.05,6.91
3,14225,170.24,6.91
3,14250,172.44,6.91
3,14275,174.64,6.91
3,14300,176.84,6.91
3,14325,179.03,6.91
3,14350,181.23,6.91
3,14375,183.43,6.91
3,14400,185.63,6.91
3,14425,187.82,6.91
3,14450,190.02,6.89
3,14475,192.22,6.91
3,14500,194.41,6.89
3,14525,196.61,6.91
3,14550,198.81,6.91
3,14575,201.01,6.93
3,14600,203.2,6.91
3,14625,205.4,6.91
3,14650,207.6,6.91
3,14675,209.79,6.91
3,14700,211.99,6.89
3,14725,214.19,6.91
3,14750,216.39,6.91
3,14775,218.58,7.8
3,14800,220.78,7.79
3,14825,222.98,7.8
3,14850,225.18,7.79
3,14875,227.37,7.79
3,14900,229.57,7.79
3,14925,231.77,7.8
3,14950,233.96,7.79
3,14975,236.16,8.68
3,15000,238.36,8.68
3,15025,240.56,8.7
3,15050,242.75,8.68
3,15075,244.95,9.3
3,15100,247.15,9.3
3,15125,249.35,7.49
3,15150,251.54,7.49
3,15175,253.74,6.59
3,15200,255.94,7.51
3,15225,258.13,6.62
3,15250,260.33,7.51
3,15275,262.53,7.51
3,15300,264.73,7.51
3,15325,266.92,7.49
3,15350,269.12,7.49
3,15375,271.32,7.48
3,15400,273.52,7.51
3,15425,275.71,7.51
3,15450,277.91,8.39
3,15475,280.11,8.39
3,15500,282.3,8.4
3,15525,284.5,9.3
3,15550,286.7,9.28
3,15575,288.9,9.28
3,15600,291.09,10.19
3,15625,293.29,10.19
3,15650,295.49,8.09
3,15675,297.69,8.09
3,15700,299.88,7.22
3,15725,302.08,7.22
3,15750,304.28,7.22
3,15775,306.47,7.22
3,15800,308.67,8.09
3,15825,310.87,8.09
3,15850,313.07,8.09
3,15875,315.26,8.11
3,15900,317.46,8.11
3,15925,319.66,8.11
3,15950,321.86,8.09
3,15975,324.05,8.09
3,16000,326.25,8.99
3,16025,328.45,8.99
3,16050,330.64,8.99
3,16075,332.84,8.99
3,16100,335.04,8.99
3,16125,337.24,9.88
3,16150,339.43,9.88
3,16175,341.63,9.88
3,16200,343.83,9.88
3,16225,346.03,9.88
3,16250,348.22,9.9
3,16275,350.42,7.79
3,16300,352.62,10.75
3,16325,354.81,9.88
3,16350,357.01,7.8
3,16375,359.21,7.8
4,16400,1.41,7.79
4,16425,3.6,7.8
4,16450,5.8,7.82
4,16475,8.0,7.79
4,16500,10.2,7.8
4,16525,12.39,7.8
4,16550,14.59,9.59
4,16575,16.79,7.79
4,16600,18.98,9.59
4,16625,21.18,9.88
4,16650,23.38,9.88
