scan_index,step,angle_deg,distance_cm
4,16675,25.58,9.88
4,16700,27.77,8.99
4,16725,29.97,9.0
4,16750,32.17,8.99
4,16775,34.37,8.99
4,16800,36.56,8.99
4,16825,38.76,8.11
4,16850,40.96,8.09
4,16875,43.15,8.09
4,16900,45.35,8.11
4,16925,47.55,8.09
4,16950,49.75,8.11
4,16975,51.94,7.2
4,17000,54.14,7.22
4,17025,56.34,7.2
4,17050,58.54,7.2
4,17075,60.73,7.2
4,17100,62.93,8.11
4,17125,65.13,9.9
4,17150,67.32,9.28
4,17175,69.52,9.28
4,17200,71.72,9.3
4,17225,73.92,8.39
4,17250,76.11,8.39
4,17275,78.31,8.4
4,17300,80.51,8.39
4,17325,82.71,7.48
4,17350,84.9,7.51
4,17375,87.1,7.49
4,17400,89.3,7.51
4,17425,91.49,7.51
4,17450,93.69,7.51
4,17475,95.89,7.49
4,17500,98.09,7.48
4,17525,100.28,6.62
4,17550,102.48,6.62
4,17575,104.68,6.62
4,17600,106.88,7.49
4,17625,109.07,9.28
4,17650,111.27,9.28
4,17675,113.47,9.28
4,17700,115.66,8.71
4,17725,117.86,8.7
4,17750,120.06,7.8
4,17775,122.26,7.8
4,17800,124.45,7.8
4,17825,126.65,7.8
4,17850,128.85,6.91
4,17875,131.04,6.89
4,17900,133.24,6.91
4,17925,135.44,6.91
4,17950,137.64,6.91
4,17975,139.83,6.89
4,18000,142.03,6.93
4,18025,144.23,6.91
4,18050,146.43,6.91
4,18075,148.62,6.93
4,18100,150.82,6.91
4,18125,153.02,6.93
4,18150,155.21,6.89
4,18175,157.41,6.91
4,18200,159.61,6.91
4,18225,161.81,6.91
4,18250,164.0,6.89
4,18275,166.2,6.89
4,18300,168.4,6.91
4,18325,170.6,6.91
4,18350,172.79,6.91
4,18375,174.99,6.91
4,18400,177.19,6.91
4,18425,179.38,6.91
4,18450,181.58,6.91
4,18475,183.78,6.91
4,18500,185.98,6.91
4,18525,188.17,6.91
4,18550,190.37,6.89
4,18575,192.57,6.91
4,18600,194.77,6.91
4,18625,196.96,6.91
4,18650,199.16,6.91
4,18675,201.36,6.91
4,18700,203.55,6.91
4,18725,205.75,6.91
4,18750,207.95,6.93
4,18775,210.15,6.89
4,18800,212.34,6.91
4,18825,214.54,6.89
4,18850,216.74,6.91
4,18875,218.94,6.93
4,18900,221.13,6.91
4,18925,223.33,6.91
4,18950,225.53,6.91
4,18975,227.72,6.91
4,19000,229.92,6.91
4,19025,232.12,7.8
4,19050,234.32,7.8
4,19075,236.51,7.79
4,19100,238.71,7.8
4,19125,240.91,7.8
4,19150,243.11,7.8
4,19175,245.3,8.71
4,19200,247.5,8.68
4,19225,249.7,8.7
4,19250,251.89,9.3
4,19275,254.09,9.28
4,19300,256.29,7.51
4,19325,258.49,7.49
4,19350,260.68,7.49
4,19375,262.88,7.49
4,19400,265.08,7.49
4,19425,267.28,7.51
4,19450,269.47,7.51
4,19475,271.67,7.51
4,19500,273.87,7.51
4,19525,276.06,8.37
4,19550,278.26,8.4
4,19575,280.46,8.39
4,19600,282.66,9.28
4,19625,284.85,9.28
4,19650,287.05,10.19
4,19675,289.25,10.17
4,19700,291.45,8.11
4,19725,293.64,7.2
4,19750,295.84,8.09
4,19775,298.04,8.09
4,19800,300.23,8.11
4,19825,302.43,8.11
4,19850,304.63,8.11
4,19875,306.83,8.08
4,19900,309.02,8.09
4,19925,311.22,8.99
4,19950,313.42,9.0
4,19975,315.62,8.99
4,20000,317.81,9.88
4,20025,320.01,7.8
4,20050,322.21,7.79
4,20075,324.4,7.79
4,20100,326.6,7.8
4,20125,328.8,7.8
4,20150,331.0,7.79
4,20175,333.19,7.8
4,20200,335.39,7.8
4,20225,337.59,7.79
4,20250,339.79,7.8
4,20275,341.98,7.79
4,20300,344.18,7.79
4,20325,346.38,7.79
4,20350,348.57,7.79
4,20375,350.77,7.79
4,20400,352.97,7.8
4,20425,355.17,7.79
4,20450,357.36,7.79
4,20475,359.56,7.8
5,20500,1.76,7.8
5,20525,3.96,7.8
5,20550,6.15,7.82
5,20575,8.35,7.8
5,20600,10.55,7.79
5,20625,12.74,7.79
5,20650,14.94,7.8
5,20675,17.14,7.8
5,20700,19.34,7.8
5,20725,21.53,7.8
5,20750,23.73,7.79
5,20775,25.93,7.8
5,20800,28.13,7.8
5,20825,30.32,7.8
5,20850,32.52,7.8
5,20875,34.72,7.8
5,20900,36.91,7.8
5,20925,39.11,7.8
5,20950,41.31,7.79
5,20975,43.51,7.79
5,21000,45.7,7.8
5,21025,47.9,7.8
5,21050,50.1,9.59
5,21075,52.29,9.88
5,21100,54.49,8.99
5,21125,56.69,8.97
5,21150,58.89,8.99
5,21175,61.08,8.09
5,21200,63.28,8.09
5,21225,65.48,8.11
5,21250,67.68,7.2
5,21275,69.87,7.22
5,21300,72.07,7.2
5,21325,74.27,7.22
5,21350,76.46,8.09
5,21375,78.66,9.88
5,21400,80.86,9.31
5,21425,83.06,9.3
5,21450,85.25,8.39
5,21475,87.45,8.39
5,21500,89.65,7.49
5,21525,91.85,7.51
5,21550,94.04,7.51
5,21575,96.24,7.51
5,21600,98.44,7.49
5,21625,100.63,6.6
5,21650,102.83,6.6
5,21675,105.03,6.62
5,21700,107.23,6.6
5,21725,109.42,6.62
5,21750,111.62,9.28
5,21775,113.82,9.28
5,21800,116.02,8.7
5,21825,118.21,8.7
5,21850,120.41,7.8
5,21875,122.61,7.8
5,21900,124.8,7.79
5,21925,127.0,6.89
5,21950,129.2,6.91
5,21975,131.4,6.89
5,22000,133.59,6.91
5,22025,135.79,6.91
5,22050,137.99,6.91
5,22075,140.19,6.91
5,22100,142.38,6.91
5,22125,144.58,6.91
5,22150,146.78,8.7
5,22175,148.97,8.11
5,22200,151.17,8.09
5,22225,153.37,8.11
5,22250,155.57,8.09
5,22275,157.76,8.11
5,22300,159.96,7.2
5,22325,162.16,7.2
5,22350,164.36,7.2
5,22375,166.55,7.22
5,22400,168.75,7.19
5,22425,170.95,7.2
5,22450,173.14,7.2
5,22475,175.34,7.2
5,22500,177.54,7.2
5,22525,179.74,7.2
5,22550,181.93,7.2
5,22575,184.13,7.2
5,22600,186.33,7.19
5,22625,188.53,7.22
5,22650,190.72,7.2
5,22675,192.92,7.22
5,22700,195.12,7.2
5,22725,197.31,7.2
5,22750,199.51,7.2
5,22775,201.71,7.2
5,22800,203.91,7.2
5,22825,206.1,7.22
5,22850,208.3,7.2
5,22875,210.5,7.2
5,22900,212.7,7.2
5,22925,214.89,7.2
5,22950,217.09,7.2
5,22975,219.29,8.09
5,23000,221.48,8.09
5,23025,223.68,8.08
5,23050,225.88,8.7
5,23075,228.08,8.71
5,23100,230.27,8.7
5,23125,232.47,6.91
5,23150,234.67,6.89
5,23175,236.87,6.89
5,23200,239.06,6.91
5,23225,241.26,6.91
5,23250,243.46,6.89
5,23275,245.65,6.91
5,23300,247.85,6.89
5,23325,250.05,7.8
5,23350,252.25,7.8
5,23375,254.44,7.8
5,23400,256.64,7.79
5,23425,258.84,8.7
5,23450,261.04,8.68
5,23475,263.23,9.3
5,23500,265.43,7.51
5,23525,267.63,7.51
5,23550,269.82,7.51
5,23575,272.02,7.51
5,23600,274.22,7.51
5,23625,276.42,7.49
5,23650,278.61,7.51
5,23675,280.81,8.4
5,23700,283.01,8.4
5,23725,285.21,9.3
5,23750,287.4,9.28
5,23775,289.6,10.17
5,23800,291.8,8.08
5,23825,293.99,7.22
5,23850,296.19,7.22
5,23875,298.39,8.11
5,23900,300.59,8.08
5,23925,302.78,8.08
5,23950,304.98,8.11
5,23975,307.18,8.99
5,24000,309.38,8.99
5,24025,311.57,9.9
5,24050,313.77,9.88
5,24075,315.97,7.8
5,24100,318.16,7.82
5,24125,320.36,7.79
5,24150,322.56,7.8
5,24175,324.76,7.8
5,24200,326.95,7.8
5,24225,329.15,7.79
5,24250,331.35,7.8
5,24275,333.54,7.8
5,24300,335.74,7.8
5,24325,337.94,8.71
5,24350,340.14,8.71
5,24375,342.33,8.68
5,24400,344.53,8.7
5,24425,346.73,9.59
5,24450,348.93,9.59
5,24475,351.12,9.59
5,24500,353.32,9.59
5,24525,355.52,9.59
5,24550,357.71,9.59
5,24575,359.91,10.48
6,24600,2.11,11.37
6,24625,4.31,7.49
6,24650,6.5,10.17
6,24675,8.7,7.51
6,24700,10.9,7.49
6,24725,13.1,7.51
6,24750,15.29,10.19
6,24775,17.49,7.51
6,24800,19.69,10.17
6,24825,21.88,11.39
6,24850,24.08,11.35
6,24875,26.28,10.46
6,24900,28.48,9.59
6,24925,30.67,9.59
6,24950,32.87,9.6
6,24975,35.07,9.57
6,25000,37.27,8.7
6,25025,39.46,8.7
6,25050,41.66,8.7
6,25075,43.86,8.7
6,25100,46.05,8.71
6,25125,48.25,7.79
6,25150,50.45,7.79
6,25175,52.65,7.8
6,25200,54.84,7.8
6,25225,57.04,7.8
6,25250,59.24,7.82
6,25275,61.44,6.91
6,25300,63.63,7.82
6,25325,65.83,7.79
6,25350,68.03,9.59
6,25375,70.22,9.0
6,25400,72.42,8.09
6,25425,74.62,8.09
6,25450,76.82,8.09
6,25475,79.01,7.2
6,25500,81.21,7.22
6,25525,83.41,7.2
6,25550,85.61,8.09
6,25575,87.8,9.88
6,25600,90.0,9.28
6,25625,92.2,9.3
6,25650,94.39,8.4
6,25675,96.59,8.4
6,25700,98.79,7.48
6,25725,100.99,7.51
6,25750,103.18,7.51
6,25775,105.38,6.62
6,25800,107.58,6.62
6,25825,109.78,6.6
6,25850,111.97,7.48
6,25875,114.17,9.3
6,25900,116.37,8.71
6,25925,118.56,8.7
6,25950,120.76,7.8
6,25975,122.96,7.8
6,26000,125.16,7.8
6,26025,127.35,6.91
6,26050,129.55,6.91
6,26075,131.75,6.91
6,26100,133.95,6.91
6,26125,136.14,6.88
6,26150,138.34,6.91
6,26175,140.54,6.81
6,26200,142.73,6.93
6,26225,144.93,8.7
6,26250,147.13,8.11
6,26275,149.33,7.2
6,26300,151.52,7.22
6,26325,153.72,7.2
6,26350,155.92,7.2
6,26375,158.12,7.2
6,26400,160.31,7.2
6,26425,162.51,7.22
6,26450,164.71,7.2
6,26475,166.9,7.2
6,26500,169.1,7.22
6,26525,171.3,7.2
6,26550,173.5,7.19
6,26575,175.69,7.2
6,26600,177.89,8.99
6,26625,180.09,8.99
6,26650,182.29,9.0
6,26675,184.48,8.97
6,26700,186.68,9.0
6,26725,188.88,8.99
6,26750,191.07,8.99
6,26775,193.27,8.99
6,26800,195.47,9.0
6,26825,197.67,8.97
6,26850,199.86,8.99
6,26875,202.06,8.99
6,26900,204.26,8.99
6,26925,206.46,9.0
6,26950,208.65,8.99
6,26975,210.85,7.22
6,27000,213.05,7.2
6,27025,215.24,7.2
6,27050,217.44,7.22
6,27075,219.64,7.2
6,27100,221.84,7.22
6,27125,224.03,7.2
6,27150,226.23,7.22
6,27175,228.43,7.2
6,27200,230.63,7.22
6,27225,232.82,7.22
6,27250,235.02,8.09
6,27275,237.22,8.08
6,27300,239.41,8.11
6,27325,241.61,8.99
6,27350,243.81,8.7
6,27375,246.01,6.91
6,27400,248.2,6.91
6,27425,250.4,6.91
6,27450,252.6,6.89
6,27475,254.79,6.89
6,27500,256.99,6.91
6,27525,259.19,6.91
6,27550,261.39,7.8
6,27575,263.58,7.79
6,27600,265.78,8.71
6,27625,267.98,8.59
6,27650,270.18,9.28
6,27675,272.37,7.49
6,27700,274.57,7.49
6,27725,276.77,7.51
6,27750,278.96,7.51
6,27775,281.16,7.51
6,27800,283.36,7.51
6,27825,285.56,8.4
6,27850,287.75,8.4
6,27875,289.95,9.28
6,27900,292.15,10.19
6,27925,294.35,8.09
6,27950,296.54,7.2
6,27975,298.74,8.11
6,28000,300.94,8.11
6,28025,303.13,8.11
6,28050,305.33,8.97
6,28075,307.53,8.97
6,28100,309.73,8.99
6,28125,311.92,9.88
6,28150,314.12,7.79
6,28175,316.32,7.8
6,28200,318.52,7.79
6,28225,320.71,7.8
6,28250,322.91,7.8
6,28275,325.11,7.8
6,28300,327.3,7.8
6,28325,329.5,7.8
6,28350,331.7,7.82
6,28375,333.9,8.7
6,28400,336.09,8.7
6,28425,338.29,9.59
6,28450,340.49,9.59
6,28475,342.69,9.59
6,28500,344.88,10.48
6,28525,347.08,7.51
6,28550,349.28,7.51
6,28575,351.47,7.49
6,28600,353.67,7.51
6,28625,355.87,7.51
6,28650,358.07,7.51
7,28675,0.26,7.51
7,28700,2.46,7.51
7,28725,4.66,7.51
7,28750,6.86,7.51
7,28775,9.05,8.39
7,28800,11.25,8.4
7,28825,13.45,8.4
7,28850,15.64,8.4
7,28875,17.84,7.49
7,28900,20.04,7.49
7,28925,22.24,7.49
7,28950,24.43,7.49
7,28975,26.63,7.49
7,29000,28.83,7.49
7,29025,31.03,7.51
7,29050,33.22,7.49
7,29075,35.42,7.49
7,29100,37.62,7.48
7,29125,39.81,7.49
7,29150,42.01,7.51
7,29175,44.21,7.48
7,29200,46.41,10.17
7,29225,48.6,10.48
7,29250,50.8,9.59
7,29275,53.0,9.59
7,29300,55.2,8.7
7,29325,57.39,8.68
7,29350,59.59,7.8
7,29375,61.79,7.8
7,29400,63.98,7.8
7,29425,66.18,7.8
7,29450,68.38,7.8
7,29475,70.58,7.8
7,29500,72.77,7.79
7,29525,74.97,7.79
7,29550,77.17,8.99
7,29575,79.37,8.99
7,29600,81.56,8.09
7,29625,83.76,8.11
7,29650,85.96,7.2
7,29675,88.15,7.2
7,29700,90.35,7.22
7,29725,92.55,7.2
7,29750,94.75,9.88
7,29775,96.94,9.28
7,29800,99.14,8.4
7,29825,101.34,8.4
7,29850,103.54,7.51
7,29875,105.73,7.51
7,29900,107.93,7.51
7,29925,110.13,6.62
7,29950,112.32,6.62
7,29975,114.52,7.49
7,30000,116.72,9.31
7,30025,118.92,8.68
7,30050,121.11,7.8
7,30075,123.31,7.8
7,30100,125.51,7.79
7,30125,127.71,6.89
7,30150,129.9,6.91
7,30175,132.1,6.91
7,30200,134.3,6.91
7,30225,136.49,6.89
7,30250,138.69,6.91
7,30275,140.89,6.91
7,30300,143.09,8.7
7,30325,145.28,8.99
7,30350,147.48,8.08
7,30375,149.68,7.2
7,30400,151.88,7.2
7,30425,154.07,7.2
7,30450,156.27,7.2
7,30475,158.47,7.2
7,30500,160.66,7.22
7,30525,162.86,7.19
7,30550,165.06,7.19
7,30575,167.26,7.19
7,30600,169.45,8.99
7,30625,171.65,8.99
7,30650,173.85,9.0
7,30675,176.04,8.99
7,30700,178.24,8.99
7,30725,180.44,8.99
7,30750,182.64,8.39
7,30775,184.83,8.39
7,30800,187.03,8.4
7,30825,189.23,8.39
7,30850,191.43,8.4
7,30875,193.62,8.4
7,30900,195.82,8.37
7,30925,198.02,8.39
7,30950,200.21,8.39
7,30975,202.41,9.0
7,31000,204.61,8.99
7,31025,206.81,8.99
7,31050,209.0,8.97
7,31075,211.2,7.2
7,31100,213.4,7.22
7,31125,215.6,7.19
7,31150,217.79,7.22
7,31175,219.99,7.2
7,31200,222.19,7.2
7,31225,224.38,7.19
7,31250,226.58,7.22
7,31275,228.78,7.22
7,31300,230.98,7.22
7,31325,233.17,8.08
7,31350,235.37,8.11
7,31375,237.57,8.09
7,31400,239.77,8.71
7,31425,241.96,8.7
7,31450,244.16,6.89
7,31475,246.36,6.89
7,31500,248.55,6.91
7,31525,250.75,6.93
7,31550,252.95,6.91
7,31575,255.15,6.89
7,31600,257.34,7.8
7,31625,259.54,7.79
7,31650,261.74,7.8
7,31675,263.94,8.7
7,31700,266.13,9.3
7,31725,268.33,7.49
7,31750,270.53,7.49
7,31775,272.72,7.51
7,31800,274.92,7.49
7,31825,277.12,7.49
7,31850,279.32,7.49
7,31875,281.51,8.39
7,31900,283.71,8.4
7,31925,285.91,9.26
7,31950,288.11,10.19
7,31975,290.3,8.09
7,32000,292.5,7.19
7,32025,294.7,8.11
7,32050,296.89,8.09
7,32075,299.09,8.09
7,32100,301.29,8.11
7,32125,303.49,8.97
7,32150,305.68,9.0
7,32175,307.88,9.88
7,32200,310.08,7.79
7,32225,312.28,7.82
7,32250,314.47,7.8
7,32275,316.67,7.8
7,32300,318.87,7.8
7,32325,321.06,7.8
7,32350,323.26,7.8
7,32375,325.46,7.8
7,32400,327.66,7.8
7,32425,329.85,7.82
7,32450,332.05,8.7
7,32475,334.25,8.7
7,32500,336.45,8.68
7,32525,338.64,9.59
7,32550,340.84,9.57
7,32575,343.04,9.59
7,32600,345.23,10.46
7,32625,347.43,10.48
7,32650,349.63,11.37
7,32675,351.83,10.48
7,32700,354.02,10.19
7,32725,356.22,7.49
7,32750,358.42,7.49
