scan_id,step,angle_deg,distance_cm
2,10533,205.75,11.08
2,10543,206.63,10.19
2,10553,207.51,10.19
2,10563,208.39,10.17
2,10573,209.27,10.19
2,10583,210.15,10.17
2,10593,211.03,10.17
2,10603,211.90,14.05
2,10613,212.78,13.15
2,10623,213.66,12.25
2,10633,214.54,11.37
2,10643,215.42,11.37
2,10653,216.30,11.37
2,10663,217.18,10.46
2,10673,218.06,10.48
2,10683,218.94,9.59
2,10693,219.81,9.59
2,10703,220.69,9.59
2,10713,221.57,9.59
2,10723,222.45,9.59
2,10733,223.33,9.60
2,10743,224.21,9.57
2,10753,225.09,9.60
2,10763,225.97,9.59
2,10773,226.85,9.57
2,10783,227.72,12.55
2,10793,228.60,11.64
2,10803,229.48,11.68
2,10813,230.36,11.64
2,10823,231.24,11.68
2,10833,232.12,10.75
2,10843,233.00,10.77
2,10853,233.88,10.79
2,10863,234.76,10.75
2,10873,235.63,10.75
2,10883,236.51,10.79
2,10893,237.39,10.75
2,10903,238.27,12.85
2,10913,239.15,12.85
2,10923,240.03,11.97
2,10933,240.91,11.94
2,10943,241.79,11.95
2,10953,242.67,11.06
2,10963,243.54,11.08
2,10973,244.42,11.06
2,10983,245.30,11.10
2,10993,246.18,10.17
2,11003,247.06,10.19
2,11013,247.94,14.05
2,11023,248.82,14.06
2,11033,249.70,13.15
2,11043,250.58,13.15
2,11053,251.46,13.15
2,11063,252.33,12.28
2,11073,253.21,12.26
2,11083,254.09,12.26
2,11093,254.97,11.37
2,11103,255.85,11.37
2,11113,256.73,11.37
2,11123,257.61,10.48
2,11133,258.49,10.46
2,11143,259.37,10.46
2,11153,260.24,10.48
2,11163,261.12,10.50
2,11173,262.00,9.57
2,11183,262.88,9.59
2,11193,263.76,9.57
2,11203,264.64,9.59
2,11213,265.52,9.57
2,11223,266.40,9.59
2,11233,267.28,9.59
2,11243,268.15,9.59
2,11253,269.03,9.59
2,11263,269.91,9.59
2,11273,270.79,9.59
2,11283,271.67,9.57
2,11293,272.55,9.59
2,11303,273.43,9.59
2,11313,274.31,9.59
2,11323,275.19,8.71
2,11333,276.06,8.70
2,11343,276.94,8.70
2,11353,277.82,8.68
2,11363,278.70,8.70
2,11373,279.58,8.70
2,11383,280.46,8.68
2,11393,281.34,8.71
2,11403,282.22,8.70
2,11413,283.10,8.70
2,11423,283.97,8.70
2,11433,284.85,8.71
2,11443,285.73,8.70
2,11453,286.61,8.70
2,11463,287.49,8.70
2,11473,288.37,8.70
2,11483,289.25,8.71
2,11493,290.13,8.68
2,11503,291.01,8.68
2,11513,291.88,9.59
2,11523,292.76,8.68
2,11533,293.64,8.70
2,11543,294.52,8.71
2,11553,295.40,9.59
2,11563,296.28,9.57
2,11573,297.16,9.59
2,11583,298.04,9.59
2,11593,298.92,9.59
2,11603,299.79,9.57
2,11613,300.67,9.59
2,11623,301.55,9.57
2,11633,302.43,9.60
2,11643,303.31,9.59
2,11653,304.19,9.57
2,11663,305.07,9.59
2,11673,305.95,9.57
2,11683,306.83,9.59
2,11693,307.71,9.59
2,11703,308.58,9.57
2,11713,309.46,9.59
2,11723,310.34,9.59
2,11733,311.22,9.59
2,11743,312.10,9.59
2,11753,312.98,9.59
2,11763,313.86,9.59
2,11773,314.74,10.48
2,11783,315.62,10.50
2,11793,316.49,10.46
2,11803,317.37,10.48
2,11813,318.25,11.37
2,11823,319.13,11.39
2,11833,320.01,11.37
2,11843,320.89,11.37
2,11853,321.77,12.28
2,11863,322.65,12.26
2,11873,323.53,12.25
2,11883,324.40,13.14
2,11893,325.28,10.17
2,11903,326.16,13.15
2,11913,327.04,10.19
2,11923,327.92,10.17
2,11933,328.80,10.19
2,11943,329.68,10.19
2,11953,330.56,10.17
2,11963,331.44,10.19
2,11973,332.31,11.06
2,11983,333.19,11.06
2,11993,334.07,11.08
2,12003,334.95,11.97
2,12013,335.83,11.97
2,12023,336.71,11.97
2,12033,337.59,12.85
2,12043,338.47,9.88
2,12053,339.35,9.90
2,12063,340.22,9.90
2,12073,341.10,9.90
2,12083,341.98,9.90
2,12093,342.86,9.90
2,12103,343.74,9.88
2,12113,344.62,9.90
2,12123,345.50,9.88
2,12133,346.38,10.77
2,12143,347.26,10.77
2,12153,348.13,10.77
2,12163,349.01,10.77
2,12173,349.89,10.77
2,12183,350.77,10.77
2,12193,351.65,10.77
2,12203,352.53,10.79
2,12213,353.41,10.77
2,12223,354.29,10.77
2,12233,355.17,10.77
2,12243,356.04,11.66
2,12253,356.92,11.66
2,12263,357.80,11.66
2,12273,358.68,11.68
2,12283,359.56,11.66
3,12289,0.09,11.68
3,12299,0.97,11.66
3,12309,1.85,11.64
3,12319,2.72,11.66
3,12329,3.60,11.68
3,12339,4.48,11.66
3,12349,5.36,11.66
3,12359,6.24,11.66
3,12369,7.12,11.66
3,12379,8.00,11.68
3,12389,8.88,11.66
3,12399,9.76,11.64
3,12409,10.63,11.68
3,12419,11.51,11.68
3,12429,12.39,10.79
3,12439,13.27,10.79
3,12449,14.15,10.79
3,12459,15.03,10.77
3,12469,15.91,10.77
3,12479,16.79,10.77
3,12489,17.67,10.77
3,12499,18.54,10.77
3,12509,19.42,10.77
3,12519,20.30,10.75
3,12529,21.18,10.77
3,12539,22.06,10.77
3,12549,22.94,10.77
3,12559,23.82,10.79
3,12569,24.70,10.79
3,12579,25.58,9.88
3,12589,26.46,9.88
3,12599,27.33,9.86
3,12609,28.21,9.88
3,12619,29.09,9.88
3,12629,29.97,9.88
3,12639,30.85,9.88
3,12649,31.73,9.88
3,12659,32.61,9.88
3,12669,33.49,9.88
3,12679,34.37,12.86
3,12689,35.24,12.88
3,12699,36.12,12.85
3,12709,37.00,11.95
3,12719,37.88,11.95
3,12729,38.76,11.97
3,12739,39.64,11.08
3,12749,40.52,11.08
3,12759,41.40,11.06
3,12769,42.28,11.08
3,12779,43.15,10.19
3,12789,44.03,10.17
3,12799,44.91,14.03
3,12809,45.79,14.05
3,12819,46.67,13.15
3,12829,47.55,13.15
3,12839,48.43,13.15
3,12849,49.31,12.26
3,12859,50.19,12.25
3,12869,51.06,12.26
3,12879,51.94,12.25
3,12889,52.82,11.37
3,12899,53.70,11.37
3,12909,54.58,11.35
3,12919,55.46,11.35
3,12929,56.34,11.39
3,12939,57.22,10.48
3,12949,58.10,10.48
3,12959,58.97,10.46
3,12969,59.85,10.48
3,12979,60.73,10.48
3,12989,61.61,10.46
3,12999,62.49,10.48
3,13009,63.37,10.50
3,13019,64.25,10.48
3,13029,65.13,9.57
3,13039,66.01,9.59
3,13049,66.88,9.59
3,13059,67.76,9.57
3,13069,68.64,9.59
3,13079,69.52,9.59
3,13089,70.40,9.57
3,13099,71.28,9.59
3,13109,72.16,9.57
3,13119,73.04,9.59
3,13129,73.92,9.59
3,13139,74.79,9.59
3,13149,75.67,9.59
3,13159,76.55,9.59
3,13169,77.43,9.59
3,13179,78.31,9.59
3,13189,79.19,9.57
3,13199,80.07,9.59
3,13209,80.95,9.59
3,13219,81.83,9.59
3,13229,82.71,9.59
3,13239,83.58,9.57
3,13249,84.46,9.59
3,13259,85.34,9.59
3,13269,86.22,9.57
3,13279,87.10,9.59
3,13289,87.98,9.59
3,13299,88.86,9.59
3,13309,89.74,9.57
3,13319,90.62,9.57
3,13329,91.49,9.59
3,13339,92.37,9.59
3,13349,93.25,10.48
3,13359,94.13,9.60
3,13369,95.01,10.48
3,13379,95.89,10.50
3,13389,96.77,10.48
3,13399,97.65,10.48
3,13409,98.53,10.48
3,13419,99.40,10.48
3,13429,100.28,10.48
3,13439,101.16,10.48
3,13449,102.04,11.37
3,13459,102.92,11.37
3,13469,103.80,11.37
3,13479,104.68,11.35
3,13489,105.56,11.35
3,13499,106.44,12.26
3,13509,107.31,12.25
3,13519,108.19,12.26
3,13529,109.07,12.25
3,13539,109.95,13.15
3,13549,110.83,13.15
3,13559,111.71,13.15
3,13569,112.59,13.15
3,13579,113.47,14.05
3,13589,114.35,14.05
3,13599,115.22,14.05
3,13609,116.10,11.08
3,13619,116.98,11.08
3,13629,117.86,11.06
3,13639,118.74,11.08
3,13649,119.62,11.97
3,13659,120.50,11.95
3,13669,121.38,12.86
3,13679,122.26,12.85
3,13689,123.13,13.75
3,13699,124.01,10.77
3,13709,124.89,10.77
3,13719,125.77,10.77
3,13729,126.65,10.79
3,13739,127.53,10.79
3,13749,128.41,10.75
3,13759,129.29,11.66
3,13769,130.17,11.68
3,13779,131.04,12.55
3,13789,131.92,12.57
3,13799,132.80,12.55
3,13809,133.68,9.57
3,13819,134.56,9.59
3,13829,135.44,9.59
3,13839,136.32,9.59
3,13849,137.20,9.60
3,13859,138.08,9.57
3,13869,138.96,9.59
3,13879,139.83,9.59
3,13889,140.71,9.59
3,13899,141.59,10.48
3,13909,142.47,10.46
3,13919,143.35,10.48
3,13929,144.23,10.46
3,13939,145.11,10.50
3,13949,145.99,11.37
3,13959,146.87,11.39
3,13969,147.74,12.26
3,13979,148.62,12.25
3,13989,149.50,12.28
3,13999,150.38,12.26
3,14009,151.26,13.14
3,14019,152.14,13.14
3,14029,153.02,10.19
3,14039,153.90,10.19
3,14049,154.78,10.15
3,14059,155.65,10.17
3,14069,156.53,10.19
3,14079,157.41,10.17
3,14089,158.29,10.17
3,14099,159.17,11.06
3,14109,160.05,11.06
3,14119,160.93,11.97
3,14129,161.81,11.95
3,14139,162.69,11.97
3,14149,163.56,12.85
3,14159,164.44,12.88
3,14169,165.32,12.85
3,14179,166.20,10.77
3,14189,167.08,9.88
3,14199,167.96,9.88
3,14209,168.84,10.77
3,14219,169.72,10.75
3,14229,170.60,10.79
3,14239,171.47,10.77
3,14249,172.35,10.75
3,14259,173.23,10.77
3,14269,174.11,10.77
3,14279,174.99,10.79
3,14289,175.87,10.77
3,14299,176.75,10.77
3,14309,177.63,10.79
3,14319,178.51,10.79
3,14329,179.38,10.79
3,14339,180.26,10.79
3,14349,181.14,10.79
3,14359,182.02,10.77
3,14369,182.90,10.79
3,14379,183.78,10.77
3,14389,184.66,10.77
3,14399,185.54,10.77
3,14409,186.42,10.77
3,14419,187.29,10.77
3,14429,188.17,10.77
3,14439,189.05,10.77
3,14449,189.93,10.79
3,14459,190.81,10.79
3,14469,191.69,10.79
3,14479,192.57,10.79
3,14489,193.45,10.79
3,14499,194.33,10.77
3,14509,195.21,10.77
3,14519,196.08,10.75
3,14529,196.96,10.79
3,14539,197.84,9.88
3,14549,198.72,9.90
3,14559,199.60,9.88
3,14569,200.48,10.77
3,14579,201.36,12.85
3,14589,202.24,12.86
3,14599,203.12,11.97
3,14609,203.99,11.95
3,14619,204.87,11.06
3,14629,205.75,11.08
3,14639,206.63,11.06
3,14649,207.51,10.19
3,14659,208.39,10.19
3,14669,209.27,10.19
3,14679,210.15,10.19
3,14689,211.03,10.17
3,14699,211.90,10.17
3,14709,212.78,13.15
3,14719,213.66,12.25
3,14729,214.54,12.28
3,14739,215.42,12.26
3,14749,216.30,11.39
3,14759,217.18,11.39
3,14769,218.06,10.48
3,14779,218.94,10.46
3,14789,219.81,10.48
3,14799,220.69,9.60
3,14809,221.57,9.59
3,14819,222.45,9.57
3,14829,223.33,9.57
3,14839,224.21,9.59
3,14849,225.09,9.59
3,14859,225.97,9.60
3,14869,226.85,9.59
3,14879,227.72,9.57
3,14889,228.60,12.55
3,14899,229.48,11.68
3,14909,230.36,11.68
3,14919,231.24,10.75
3,14929,232.12,10.77
3,14939,233.00,10.77
3,14949,233.88,10.77
3,14959,234.76,10.77
3,14969,235.63,10.75
3,14979,236.51,10.77
3,14989,237.39,10.77
3,14999,238.27,12.86
3,15009,239.15,12.86
3,15019,240.03,12.86
3,15029,240.91,11.97
3,15039,241.79,11.97
3,15049,242.67,11.06
3,15059,243.54,11.06
3,15069,244.42,11.08
3,15079,245.30,11.06
3,15089,246.18,10.19
3,15099,247.06,10.17
3,15109,247.94,14.05
3,15119,248.82,14.05
3,15129,249.70,13.15
3,15139,250.58,13.15
3,15149,251.46,13.15
3,15159,252.33,12.25
3,15169,253.21,12.26
3,15179,254.09,12.25
3,15189,254.97,11.37
3,15199,255.85,11.37
3,15209,256.73,11.37
3,15219,257.61,10.48
3,15229,258.49,11.37
3,15239,259.37,10.48
3,15249,260.24,10.46
3,15259,261.12,10.48
3,15269,262.00,10.48
3,15279,262.88,10.48
3,15289,263.76,9.57
3,15299,264.64,9.57
3,15309,265.52,9.60
3,15319,266.40,9.60
3,15329,267.28,9.59
3,15339,268.15,9.59
3,15349,269.03,9.57
3,15359,269.91,9.59
3,15369,270.79,9.59
3,15379,271.67,9.59
3,15389,272.55,9.57
3,15399,273.43,9.59
3,15409,274.31,9.57
3,15419,275.19,8.70
3,15429,276.06,9.57
3,15439,276.94,8.71
3,15449,277.82,8.70
3,15459,278.70,8.70
3,15469,279.58,8.70
3,15479,280.46,8.70
3,15489,281.34,8.70
3,15499,282.22,8.68
3,15509,283.10,8.70
3,15519,283.97,8.68
3,15529,284.85,8.70
3,15539,285.73,8.70
3,15549,286.61,8.68
3,15559,287.49,8.68
3,15569,288.37,8.70
3,15579,289.25,9.59
3,15589,290.13,8.70
3,15599,291.01,9.59
3,15609,291.88,9.59
3,15619,292.76,8.68
3,15629,293.64,9.59
3,15639,294.52,8.70
3,15649,295.40,9.60
3,15659,296.28,9.59
3,15669,297.16,9.59
3,15679,298.04,9.57
3,15689,298.92,9.59
3,15699,299.79,9.59
3,15709,300.67,9.59
3,15719,301.55,9.59
3,15729,302.43,9.59
3,15739,303.31,9.59
3,15749,304.19,9.57
3,15759,305.07,9.60
3,15769,305.95,9.59
3,15779,306.83,9.57
3,15789,307.71,9.59
3,15799,308.58,9.59
3,15809,309.46,9.57
3,15819,310.34,9.59
3,15829,311.22,9.59
3,15839,312.10,9.59
3,15849,312.98,9.59
3,15859,313.86,9.59
3,15869,314.74,10.48
3,15879,315.62,10.48
3,15889,316.49,10.46
3,15899,317.37,10.48
3,15909,318.25,10.48
3,15919,319.13,11.37
3,15929,320.01,11.37
3,15939,320.89,11.37
3,15949,321.77,12.28
3,15959,322.65,12.19
3,15969,323.53,12.25
3,15979,324.40,12.28
3,15989,325.28,12.26
3,15999,326.16,13.15
3,16009,327.04,10.17
3,16019,327.92,10.19
3,16029,328.80,10.19
3,16039,329.68,10.17
3,16049,330.56,10.17
3,16059,331.44,10.17
3,16069,332.31,10.19
3,16079,333.19,11.06
3,16089,334.07,11.04
3,16099,334.95,11.08
3,16109,335.83,11.97
3,16119,336.71,11.97
3,16129,337.59,9.88
3,16139,338.47,9.88
3,16149,339.35,9.90
3,16159,340.22,9.88
3,16169,341.10,9.91
3,16179,341.98,9.90
3,16189,342.86,9.88
3,16199,343.74,9.88
3,16209,344.62,9.88
3,16219,345.50,9.88
3,16229,346.38,10.75
3,16239,347.26,10.77
3,16249,348.13,10.75
3,16259,349.01,10.77
3,16269,349.89,10.75
3,16279,350.77,10.77
3,16289,351.65,10.77
3,16299,352.53,10.77
3,16309,353.41,10.77
3,16319,354.29,10.77
3,16329,355.17,10.77
3,16339,356.04,11.66
3,16349,356.92,11.66
3,16359,357.80,11.68
3,16369,358.68,11.66
3,16379,359.56,11.66
4,16385,0.09,11.68
4,16395,0.97,11.66
4,16405,1.85,11.66
4,16415,2.72,11.66
4,16425,3.60,11.64
4,16435,4.48,11.64
4,16445,5.36,11.66
4,16455,6.24,11.68
4,16465,7.12,11.68
4,16475,8.00,11.66
4,16485,8.88,11.68
4,16495,9.76,11.66
4,16505,10.63,11.66
4,16515,11.51,11.64
4,16525,12.39,11.68
4,16535,13.27,11.66
4,16545,14.15,11.66
4,16555,15.03,11.66
4,16565,15.91,10.79
4,16575,16.79,10.79
4,16585,17.67,10.75
4,16595,18.54,10.77
4,16605,19.42,10.77
4,16615,20.30,10.79
4,16625,21.18,10.75
4,16635,22.06,10.77
4,16645,22.94,10.77
4,16655,23.82,9.88
4,16665,24.70,10.77
4,16675,25.58,10.77
4,16685,26.46,10.77
4,16695,27.33,9.90
4,16705,28.21,9.88
4,16715,29.09,9.88
4,16725,29.97,9.88
4,16735,30.85,9.88
4,16745,31.73,9.88
4,16755,32.61,9.88
4,16765,33.49,9.88
4,16775,34.37,12.86
4,16785,35.24,12.86
4,16795,36.12,12.86
4,16805,37.00,11.95
4,16815,37.88,11.97
4,16825,38.76,11.08
4,16835,39.64,11.08
4,16845,40.52,11.06
4,16855,41.40,11.08
4,16865,42.28,11.08
4,16875,43.15,10.17
4,16885,44.03,10.19
4,16895,44.91,10.19
4,16905,45.79,13.15
4,16915,46.67,13.15
4,16925,47.55,14.05
4,16935,48.43,13.15
4,16945,49.31,13.14
4,16955,50.19,13.17
4,16965,51.06,12.28
4,16975,51.94,12.26
4,16985,52.82,12.25
4,16995,53.70,11.39
4,17005,54.58,11.37
4,17015,55.46,11.35
4,17025,56.34,11.35
4,17035,57.22,11.35
4,17045,58.10,11.37
4,17055,58.97,11.35
4,17065,59.85,10.48
4,17075,60.73,11.35
4,17085,61.61,10.48
4,17095,62.49,10.48
4,17105,63.37,10.46
4,17115,64.25,10.48
4,17125,65.13,10.50
4,17135,66.01,10.48
4,17145,66.88,10.48
4,17155,67.76,10.48
4,17165,68.64,10.48
4,17175,69.52,10.50
4,17185,70.40,10.46
4,17195,71.28,10.48
4,17205,72.16,9.60
4,17215,73.04,9.57
4,17225,73.92,9.59
4,17235,74.79,9.59
4,17245,75.67,9.59
4,17255,76.55,9.59
4,17265,77.43,9.57
4,17275,78.31,9.59
4,17285,79.19,9.59
4,17295,80.07,9.59
4,17305,80.95,9.59
4,17315,81.83,9.57
4,17325,82.71,9.59
4,17335,83.58,9.59
4,17345,84.46,9.57
4,17355,85.34,9.59
4,17365,86.22,9.59
4,17375,87.10,9.57
4,17385,87.98,9.59
4,17395,88.86,9.59
4,17405,89.74,9.59
4,17415,90.62,9.59
4,17425,91.49,10.48
4,17435,92.37,10.48
4,17445,93.25,10.46
4,17455,94.13,10.48
4,17465,95.01,10.48
4,17475,95.89,10.48
4,17485,96.77,10.46
4,17495,97.65,10.46
4,17505,98.53,10.46
4,17515,99.40,10.48
4,17525,100.28,11.37
4,17535,101.16,11.37
4,17545,102.04,11.37
4,17555,102.92,11.37
4,17565,103.80,11.39
4,17575,104.68,11.37
4,17585,105.56,11.35
4,17595,106.44,12.28
4,17605,107.31,12.26
4,17615,108.19,12.26
4,17625,109.07,13.15
4,17635,109.95,13.15
4,17645,110.83,13.14
4,17655,111.71,13.15
4,17665,112.59,14.05
4,17675,113.47,14.05
4,17685,114.35,14.05
4,17695,115.22,11.06
4,17705,116.10,11.08
4,17715,116.98,11.08
4,17725,117.86,11.08
4,17735,118.74,11.97
4,17745,119.62,11.95
4,17755,120.50,11.95
4,17765,121.38,12.88
4,17775,122.26,12.86
4,17785,123.13,13.75
4,17795,124.01,10.79
4,17805,124.89,10.77
4,17815,125.77,10.77
4,17825,126.65,10.79
4,17835,127.53,10.79
4,17845,128.41,11.66
4,17855,129.29,11.68
4,17865,130.17,11.66
4,17875,131.04,11.66
4,17885,131.92,11.66
4,17895,132.80,12.57
4,17905,133.68,9.59
4,17915,134.56,9.57
4,17925,135.44,9.59
4,17935,136.32,9.59
4,17945,137.20,9.59
4,17955,138.08,9.59
4,17965,138.96,9.59
4,17975,139.83,9.57
4,17985,140.71,9.59
4,17995,141.59,9.59
4,18005,142.47,10.48
4,18015,143.35,10.50
4,18025,144.23,10.48
4,18035,145.11,10.48
4,18045,145.99,10.48
4,18055,146.87,11.37
4,18065,147.74,11.37
4,18075,148.62,12.25
4,18085,149.50,12.26
4,18095,150.38,12.28
4,18105,151.26,12.26
4,18115,152.14,13.15
4,18125,153.02,10.17
4,18135,153.90,10.19
4,18145,154.78,10.17
4,18155,155.65,10.19
4,18165,156.53,10.19
4,18175,157.41,10.17
4,18185,158.29,10.19
4,18195,159.17,11.06
4,18205,160.05,11.08
4,18215,160.93,11.06
4,18225,161.81,11.95
4,18235,162.69,11.97
4,18245,163.56,12.86
4,18255,164.44,12.86
4,18265,165.32,10.77
4,18275,166.20,10.79
4,18285,167.08,10.79
4,18295,167.96,10.77
4,18305,168.84,10.77
4,18315,169.72,10.77
4,18325,170.60,10.77
4,18335,171.47,10.75
4,18345,172.35,10.77
4,18355,173.23,10.77
4,18365,174.11,10.79
4,18375,174.99,10.79
4,18385,175.87,10.77
4,18395,176.75,10.77
4,18405,177.63,10.79
4,18415,178.51,10.77
4,18425,179.38,10.79
4,18435,180.26,10.75
4,18445,181.14,10.77
4,18455,182.02,10.77
4,18465,182.90,10.77
4,18475,183.78,10.77
4,18485,184.66,10.77
4,18495,185.54,10.79
4,18505,186.42,10.77
4,18515,187.29,10.79
4,18525,188.17,10.77
4,18535,189.05,10.77
4,18545,189.93,10.79
4,18555,190.81,10.75
4,18565,191.69,10.79
4,18575,192.57,10.79
4,18585,193.45,10.79
4,18595,194.33,10.79
4,18605,195.21,10.75
4,18615,196.08,10.77
4,18625,196.96,10.79
4,18635,197.84,10.79
4,18645,198.72,9.88
4,18655,199.60,9.90
4,18665,200.48,9.88
4,18675,201.36,10.77
4,18685,202.24,12.85
4,18695,203.12,12.85
4,18705,203.99,11.97
4,18715,204.87,11.08
4,18725,205.75,11.08
4,18735,206.63,11.08
4,18745,207.51,10.17
4,18755,208.39,10.19
4,18765,209.27,10.19
4,18775,210.15,10.19
4,18785,211.03,10.17
4,18795,211.90,10.17
4,18805,212.78,10.17
4,18815,213.66,14.06
4,18825,214.54,12.26
4,18835,215.42,12.26
4,18845,216.30,11.37
4,18855,217.18,11.37
4,18865,218.06,11.37
4,18875,218.94,10.48
4,18885,219.81,10.50
4,18895,220.69,10.48
4,18905,221.57,9.59
4,18915,222.45,9.59
4,18925,223.33,9.60
4,18935,224.21,9.59
4,18945,225.09,9.59
4,18955,225.97,9.59
4,18965,226.85,9.57
4,18975,227.72,9.60
4,18985,228.60,9.57
4,18995,229.48,12.55
4,19005,230.36,11.66
4,19015,231.24,11.64
4,19025,232.12,11.66
4,19035,233.00,10.77
4,19045,233.88,10.77
4,19055,234.76,10.77
4,19065,235.63,10.77
4,19075,236.51,10.77
4,19085,237.39,10.77
4,19095,238.27,13.75
4,19105,239.15,12.85
4,19115,240.03,12.85
4,19125,240.91,11.97
4,19135,241.79,11.97
4,19145,242.67,11.97
4,19155,243.54,11.08
4,19165,244.42,11.08
4,19175,245.30,10.19
4,19185,246.18,10.19
4,19195,247.06,10.17
4,19205,247.94,10.17
4,19215,248.82,14.05
4,19225,249.70,13.14
4,19235,250.58,13.14
4,19245,251.46,13.15
4,19255,252.33,13.14
4,19265,253.21,12.25
4,19275,254.09,12.26
4,19285,254.97,11.37
4,19295,255.85,11.37
4,19305,256.73,11.37
4,19315,257.61,10.48
4,19325,258.49,10.48
4,19335,259.37,10.48
4,19345,260.24,10.48
4,19355,261.12,10.46
4,19365,262.00,10.48
4,19375,262.88,9.59
4,19385,263.76,9.59
4,19395,264.64,9.59
4,19405,265.52,9.59
4,19415,266.40,9.59
4,19425,267.28,9.57
4,19435,268.15,9.59
4,19445,269.03,9.59
4,19455,269.91,9.59
4,19465,270.79,9.59
4,19475,271.67,9.59
4,19485,272.55,9.59
4,19495,273.43,9.57
4,19505,274.31,9.59
4,19515,275.19,9.60
4,19525,276.06,9.59
4,19535,276.94,9.59
4,19545,277.82,9.59
4,19555,278.70,8.68
4,19565,279.58,8.68
4,19575,280.46,8.68
4,19585,281.34,8.70
4,19595,282.22,8.70
4,19605,283.10,8.68
4,19615,283.97,8.70
4,19625,284.85,8.70
4,19635,285.73,8.70
4,19645,286.61,8.70
4,19655,287.49,8.71
4,19665,288.37,8.68
4,19675,289.25,8.70
4,19685,290.13,8.70
4,19695,291.01,8.68
4,19705,291.88,8.70
4,19715,292.76,8.70
4,19725,293.64,8.70
4,19735,294.52,8.70
4,19745,295.40,9.59
4,19755,296.28,8.71
4,19765,297.16,9.59
4,19775,298.04,9.57
4,19785,298.92,9.59
4,19795,299.79,9.57
4,19805,300.67,9.59
4,19815,301.55,9.59
4,19825,302.43,9.57
4,19835,303.31,9.60
4,19845,304.19,9.59
4,19855,305.07,9.59
4,19865,305.95,9.59
4,19875,306.83,9.59
4,19885,307.71,9.59
4,19895,308.58,9.57
4,19905,309.46,9.57
4,19915,310.34,9.59
4,19925,311.22,9.59
4,19935,312.10,9.57
4,19945,312.98,9.59
4,19955,313.86,9.57
4,19965,314.74,10.48
4,19975,315.62,10.48
4,19985,316.49,10.50
4,19995,317.37,10.50
4,20005,318.25,11.35
4,20015,319.13,11.37
4,20025,320.01,11.37
4,20035,320.89,11.35
4,20045,321.77,11.37
4,20055,322.65,12.26
4,20065,323.53,12.25
4,20075,324.40,12.25
4,20085,325.28,13.14
4,20095,326.16,10.19
4,20105,327.04,10.17
4,20115,327.92,10.19
4,20125,328.80,10.17
4,20135,329.68,10.19
4,20145,330.56,10.17
4,20155,331.44,10.19
4,20165,332.31,10.15
4,20175,333.19,11.08
4,20185,334.07,11.08
4,20195,334.95,11.06
4,20205,335.83,11.97
4,20215,336.71,11.97
4,20225,337.59,11.97
4,20235,338.47,9.90
4,20245,339.35,9.88
4,20255,340.22,9.88
4,20265,341.10,9.88
4,20275,341.98,9.88
4,20285,342.86,9.88
4,20295,343.74,9.90
4,20305,344.62,9.90
4,20315,345.50,9.88
4,20325,346.38,10.75
4,20335,347.26,10.79
4,20345,348.13,10.77
4,20355,349.01,10.77
4,20365,349.89,10.77
4,20375,350.77,10.79
4,20385,351.65,10.77
4,20395,352.53,10.77
4,20405,353.41,10.77
4,20415,354.29,10.75
4,20425,355.17,10.77
4,20435,356.04,11.66
4,20445,356.92,10.77
4,20455,357.80,11.66
4,20465,358.68,10.79
4,20475,359.56,11.68
